brand, product_name, current_price
ZOTAC,ZOTAC GeForce GTX 1080 Ti AMP Edition 11GB GDDR5X 352-bit Gaming Graphics Card VR Ready 16+2 Power Phase Freeze Fan Stop IceStorm Cooling Spectra Lighting ZT-P10810D-10P,₹ 51,939
ZOTAC,ZOTAC GAMING GeForce RTX 2080 Blower 8GB GDDR6 256-bit Gaming Graphics Card| Metal Backplate (ZT-T20800A-10P),₹ 56,561 (2 Offers)

–
ZOTAC,ZOTAC GAMING GeForce RTX 2080 AMP 8GB GDDR6 256-bit Gaming Graphics Card| Active Fan Control| Metal Backplate| Spectra Lighting (ZT-T20800D-10P),₹ 60,969 (3 Offers)

–
ZOTAC,ZOTAC GAMING GeForce RTX 2070 AMP Extreme 8GB GDDR6 256-bit Graphics Card| IceStorm 2.0| Active Fan Control| Metal Wraparound Backplate| Spectra RGB LED Lighting (ZT-T20700B-10P),₹ 48,481 (2 Offers)

–
PNY Technologies, Inc.,PNY GeForce GTX 1060 Graphic Card VCGGTX10606PB-CG 6GB 192-Bit GDDR5 PCI Express 3.0 x16 Video Card,₹ 19,098 (3 Offers)

–
PNY Technologies, Inc.,PNY GeForce RTX 2080 8GB XLR8 Gaming Overclocked Edition Graphics Card,₹ 58,765
ZOTAC,ZOTAC GAMING GeForce RTX 2070 AMP Extreme Core 8GB GDDR6 256-bit Graphics Card| IceStorm 2.0| Active Fan Control| Metal Wraparound Backplate| Spectra RGB LED Lighting (ZT-T20700C-10P),₹ 46,277
Diamond Multimedia,Diamond Multimedia AMD Radeon 8GB GDDR5 Memory PCI-E Graphics Card,₹ 26,537 (2 Offers)

–
Sapphire Tech,Sapphire VCX 11256-57-21G Radeon RX 470 8GB GDDR5 PCI-E DVI-D Quad Firmware Graphics Card - Brown Box,₹ 25,974 (2 Offers)

–
ZOTAC,ZOTAC GeForce GTX 1080 Mini| ZT-P10800H-10P| 8GB GDDR5X IceStorm Cooling| Dual Fans| 90mm Pressure Optimized Fan| 100mm Maximum Airflow Optimized Fan| Direct GPU Copper Block Contact| Metal Back Plate,₹ 35,037 (4 Offers)

–
EVGA,EVGA GeForce GTX 1050 Ti GAMING| 04G-P4-6251-KR| 4GB GDDR5| DX12 OSD Support (PXOC),₹ 12,482 (4 Offers)

–
EVGA,EVGA GeForce GTX 1070 SC GAMING ACX 3.0 Black Edition| 08G-P4-5173-KR| 8GB GDDR5| LED| DX12 OSD Support (PXOC),
XFX,XFX Radeon RX Vega 56 8GB HBM2 PCI Express 3.0 Double Dissipation Cooling Graphic Card RX-VEGALDFF6,₹ 34,681
AMD,AMD Radeon RX 580 8GB GDDR5 PCI Express 3.0 Gaming Graphics Card - OEM,₹ 29,300
ASUS,ASUS DUAL RTX 2080 Overclocked Edition 8GB VR Ready Gaming Graphics Card - Turing Architecture (DUAL-RTX2080-O8G),₹ 64,123 (3 Offers)

–
EVGA,6 Packs of EVGA - NVIDIA GeForce GTX 1060 6144MB GDDR5 PCI Express 3.0 Graphics Cards - Black (06G-P4-6264-KB),₹ 263,899
VisionTek,VisionTek Radeon 4350 512MB DDR2 (DVI-I| HDMI| VGA) Graphics Card - 900270,₹ 3,003 (2 Offers)

–
AMD,6 Packs of AMD RADEON RX 580 GRAPHICS CARDS WITH 4GB GDDR5 DEDICTAED MEMORY - OEM,₹ 219,916
Sapphire Tech,Sapphire 11265-05-20G Radeon PULSE RX 580 8GB GDDR5 DUAL HDMI / DVI-D / DUAL DP OC with Backplate (UEFI) PCI-E Graphics Card Graphic Cards,₹ 22,989 (2 Offers)

–
EVGA,EVGA GeForce GTX 1070 GAMING| 8GB GDDR5| DX12 OSD Support| Graphics Cards (08G-P4-5170-KR),₹ 40,063
ASUS,ASUS GeForce GT 710 2GB GDDR5 HDMI VGA DVI Graphics Card (GT710-SL-2GD5-CSM),₹ 5,257 (2 Offers)

–
ASUS,ASUS Radeon RX 580 O4G Dual-fan OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card (DUAL-RX580-O4G),₹ 20,173 (3 Offers)

–
ASUS,ASUS ROG Strix Radeon RX 580 O8G Gaming OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card with RGB Lighting (ROG-STRIX-RX580-O8G-GAMING),₹ 28,397
ASUS,ASUS ROG Strix Radeon RX 570 O4G Gaming OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card (ROG-STRIX-RX570-O4G-GAMING),₹ 18,117 (3 Offers)

–
AMD,AMD Radeon RX 480 8GB GDDR5 Graphics Card| PCI Express 3.0| DirectX 12| OpenGL 4.5 - OEM,₹ 31,503
ASUS,ASUS AMD Radeon R7 250 1GB DDR5 128-Bit DisplayPort HDMI DVI Graphics Card R7250-1GD5-V2,₹ 7,355 (2 Offers)

–
NVIDIA,6 Packs of NVIDIA - Founders Edition GeForce GTX 1070 8GB GDDR5 PCI Express 3.0 Graphics Cards,₹ 533,406
ASUS,ASUS GeForce GTX 1060 3GB Phoenix Fan Edition VR Ready HDMI DP DVI Graphics Card (PH-GTX1060-3G),₹ 18,837 (2 Offers)

–
MSI,MSI GeForce GT 1030 AERO ITX 2GB GDDR4 Graphics Card,₹ 7,645
EVGA,EVGA - NVIDIA GeForce GTX 1060 6144MB GDDR5 PCI Express 3.0 Graphics Card - Black (06G-P4-6264-KB),₹ 32,107
ASUS,ASUS Cerberus GeForce GTX 1050 Ti 4GB OC Edition GDDR5 Gaming Graphics Card| CERBERUS-GTX1050TI-O4G,₹ 16,221
NVIDIA,NVIDIA TITAN V Graphic Card - 1.20 GHz Core - 1.46 GHz Boost Clock - 12 GB HBM2 - Dual Slot Space Required,₹ 287,779
Sapphire Tech,Sapphire 11266-09-20G Radeon NITRO+ RX 570 8GB GDDR5 DUAL HDMI / DVI-D / DUAL DP with backplate (UEFI) PCI-E Graphics Card,₹ 17,404 (2 Offers)

–
VisionTek,VisionTek Radeon HD 3650 512MB x16 PCIe Graphics Card (900232),₹ 6,867
NVIDIA,NVIDIA Official GeForce RTX 2080 Founders Edition 8GB GDDR6 PCI Express 3.0 Graphics Card,₹ 80,753
ASUS,ASUS Radeon RX 560 4GB EVO OC Edition GDDR5 DP HDMI DVI AMD Graphics Card (RX560-O4G-EVO),₹ 13,163
